name,memory_mib,cpu_milli,gpu_milli,gpu_spec,qos,time,from,offload,to,start,end,run,complete_cpu,complete_size_cpu,complete_gpu,complete_size_gpu,off_start,off_end,offload_success,complete_offload
openb-pod-5259,22888,340800.0,40.896,-1,2,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4523,32768,182664.0,22.833000000000002,-1,1,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4950,58368,925840.0,65.2,-1,1,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0927,51200,950400.0,0.0,-1,1,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2027,48128,317604.0,27.860000000000003,-1,1,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2915,32768,598240.0,37.39,-1,1,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7776,49152,670316.0,59.32000000000001,-1,1,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2391,24576,165120.0,41.28,1,1,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2869,49152,457600.0,0.0,-1,2,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6721,57344,293250.0,0.0,-1,1,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3026,24576,157680.0,39.42,2,1,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4694,49152,121362.0,107.4,-1,1,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3748,49152,448000.0,0.0,-1,2,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7767,49152,345780.0,30.6,-1,1,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6652,24576,451600.0,112.9,-1,1,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3436,30517,217200.0,115.84,0,2,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4492,48128,172254.0,151.1,-1,1,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7987,49152,562740.0,49.8,-1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7566,49152,505110.0,44.7,0,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3595,49152,761600.0,0.0,-1,2,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5067,49152,632800.0,56.0,-1,1,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4651,49152,473600.0,0.0,-1,2,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2643,58368,495335.0,31.55,-1,1,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5595,49152,113113.0,100.1,2,1,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3809,24576,204400.0,51.1,2,1,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4715,49152,644100.0,57.0,-1,1,1,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6572,24576,167240.0,41.81,2,1,1,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6786,57344,487500.0,0.0,-1,1,1,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6333,30517,100056.0,81.2955,-1,2,1,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3867,24576,469080.0,39.089999999999996,-1,1,1,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1055,16384,720000.0,60.0,-1,1,1,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0053,16384,810000.0,67.5,2,1,1,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5480,41560,412020.0,42.0,0,1,1,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4673,49152,896090.0,79.3,2,1,1,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4332,32768,579040.0,36.19,-1,1,1,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2243,16384,861600.0,71.8,0,1,1,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2944,58368,194209.0,123.7,-1,1,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4821,49152,271991.0,24.07,-1,1,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3279,49152,464000.0,0.0,-1,2,1,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7301,64512,143677.44,76.8,0,1,1,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7517,47104,928824.0,50.7,0,1,1,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6352,24576,439200.0,36.6,1,3,1,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2131,22888,108760.0,59.818,2,2,1,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6353,16384,942552.0,78.546,1,1,1,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0140,24576,167480.0,41.87,-1,1,1,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7906,22888,119960.0,95.96799999999999,-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6654,49152,284308.0,25.16,1,1,2,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4693,15258,392000.0,156.8,-1,2,2,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6967,57344,880000.0,0.0,-1,1,2,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5080,30517,325736.0,130.2944,2,2,2,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3071,49152,544000.0,0.0,-1,2,2,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2451,77824,502180.0,42.2,1,1,2,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6226,47104,304487.56,166.20499999999998,-1,1,2,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5399,47104,135513.03999999998,73.97,-1,1,2,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1631,51200,616000.0,0.0,-1,1,2,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4741,49152,527710.0,46.7,0,1,2,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4949,24576,794400.0,66.2,2,1,2,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2198,49152,470400.0,0.0,-1,2,2,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2749,16384,648000.0,54.0,-1,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6796,41560,500310.0,51.0,-1,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2356,23552,136800.0,114.0,-1,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2901,30517,590000.0,33.925,-1,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5601,65536,292000.0,182.5,-1,1,3,5,0,5,0,0,0,0,0,0,0,0,0,0,0
